Image,X,Y,Checked
scan1.jpg,387,492,Yes
scan1.jpg,386,553,Yes
scan1.jpg,385,615,No
scan1.jpg,384,676,Yes
scan1.jpg,377,1062,No
scan1.jpg,376,1124,Yes
scan1.jpg,375,1185,No
scan1.jpg,375,1246,No
scan1.jpg,370,1634,Yes
scan1.jpg,369,1695,No
scan1.jpg,367,1755,Yes
scan1.jpg,366,1817,No
scan1.jpg,359,2205,Yes
scan1.jpg,358,2266,No
scan1.jpg,356,2328,Yes
scan1.jpg,356,2389,No
scan2.jpg,371,483,No
scan2.jpg,369,542,Yes
scan2.jpg,368,602,No
scan2.jpg,367,662,No
scan2.jpg,361,1037,Yes
scan2.jpg,361,1096,No
scan2.jpg,360,1157,Yes
scan2.jpg,359,1215,No
scan2.jpg,376,1593,No
scan2.jpg,375,1653,Yes
scan2.jpg,375,1712,No
scan2.jpg,373,1771,No
scan3.jpg,384,804,No
scan3.jpg,383,865,Yes
scan3.jpg,383,927,No
scan3.jpg,382,988,No
scan3.jpg,379,1378,Yes
scan3.jpg,378,1439,No
scan3.jpg,378,1500,Yes
scan3.jpg,378,1561,No
scan3.jpg,371,1950,Yes
scan3.jpg,370,2011,No
scan3.jpg,369,2072,No
scan3.jpg,368,2135,No
scan4.jpg,311,560,Yes
scan4.jpg,482,560,No
scan4.jpg,722,565,Yes
scan4.jpg,967,567,No
scan4.jpg,1259,569,No
scan4.jpg,1568,575,No
scan4.jpg,308,735,Yes
scan4.jpg,720,741,Yes
scan4.jpg,1317,744,No
scan4.jpg,303,821,Yes
scan4.jpg,717,828,No
scan4.jpg,1319,841,No
scan4.jpg,304,1001,Yes
scan4.jpg,711,1003,No
scan4.jpg,1316,1016,No
scan4.jpg,479,1094,No
scan4.jpg,954,1099,No
scan4.jpg,291,1270,Yes
scan4.jpg,506,1271,Yes
scan4.jpg,749,1276,No
scan4.jpg,1070,1279,No
scan4.jpg,1353,1279,No
scan4.jpg,299,1446,No
scan4.jpg,632,1448,No
scan4.jpg,875,1452,No
scan4.jpg,1585,1456,Yes
scan4.jpg,1226,1460,No
scan4.jpg,298,1625,No
scan4.jpg,831,1629,Yes
scan4.jpg,1300,1635,No
scan4.jpg,474,1715,No
scan4.jpg,1068,1716,Yes
scan4.jpg,591,1887,No
scan4.jpg,294,1892,Yes
scan4.jpg,941,1897,Yes
scan4.jpg,1304,1900,No
scan4.jpg,292,1979,No
scan4.jpg,589,1979,No
scan5.jpg,709,555,No
scan5.jpg,301,559,No
scan5.jpg,479,560,Yes
scan5.jpg,935,560,No
scan5.jpg,1210,562,No
scan5.jpg,1516,564,No
scan5.jpg,300,733,No
scan5.jpg,703,739,Yes
scan5.jpg,1277,742,No
scan5.jpg,295,821,No
scan5.jpg,703,824,No
scan5.jpg,1276,832,No
scan5.jpg,289,1006,Yes
scan5.jpg,698,1006,No
scan5.jpg,1274,1008,No
scan5.jpg,460,1093,No
scan5.jpg,923,1101,No
scan5.jpg,283,1268,No
scan5.jpg,500,1268,No
scan5.jpg,734,1271,No
scan5.jpg,1307,1273,Yes
scan5.jpg,1038,1277,No
scan5.jpg,288,1448,Yes
scan5.jpg,617,1450,No
scan5.jpg,846,1452,No
scan5.jpg,1267,1460,No
scan5.jpg,813,1629,Yes
scan5.jpg,1274,1630,No
scan5.jpg,458,1714,No
scan5.jpg,1034,1718,No
scan5.jpg,283,1890,Yes
scan5.jpg,576,1894,Yes
scan5.jpg,1271,1894,No
scan5.jpg,919,1895,No
scan5.jpg,571,1984,No
scan5.jpg,279,1985,No
scan6.jpg,692,824,Yes
scan6.jpg,928,829,No
scan6.jpg,1163,831,No
scan6.jpg,1399,834,No
scan6.jpg,1636,835,No
scan6.jpg,691,890,No
scan6.jpg,1162,890,Yes
scan6.jpg,927,895,No
scan6.jpg,1398,899,No
scan6.jpg,1635,900,No
scan6.jpg,690,956,No
scan6.jpg,926,961,No
scan6.jpg,1160,963,No
scan6.jpg,1396,965,No
scan6.jpg,1634,966,Yes
scan6.jpg,689,1022,Yes
scan6.jpg,925,1027,No
scan6.jpg,1159,1029,No
scan6.jpg,1395,1031,No
scan6.jpg,1632,1031,No
scan6.jpg,686,1219,No
scan6.jpg,1156,1221,Yes
scan6.jpg,922,1223,No
scan6.jpg,1391,1227,No
scan6.jpg,1628,1228,No
scan6.jpg,686,1275,Yes
scan6.jpg,921,1288,No
scan6.jpg,1155,1290,No
scan6.jpg,1390,1292,No
scan6.jpg,1627,1294,No
scan6.jpg,685,1350,No
scan6.jpg,920,1353,No
scan6.jpg,1154,1355,No
scan6.jpg,1389,1357,No
scan6.jpg,1626,1359,Yes
scan6.jpg,684,1415,No
scan6.jpg,919,1417,Yes
scan6.jpg,1153,1420,No
scan6.jpg,1388,1422,No
scan6.jpg,1625,1424,No
scan7.jpg,658,680,Yes
scan7.jpg,655,757,No
scan7.jpg,569,829,No
scan7.jpg,529,902,No
scan7.jpg,545,1098,Yes
scan7.jpg,581,1176,No
scan7.jpg,721,1252,No
scan7.jpg,534,1322,No
scan7.jpg,539,1519,No
scan7.jpg,487,1592,Yes
scan7.jpg,514,1665,No
scan7.jpg,658,1740,No
scan7.jpg,555,1935,Yes
scan7.jpg,542,2011,No
scan7.jpg,511,2086,No
scan7.jpg,532,2160,No
scan7.jpg,549,2361,No
scan7.jpg,530,2426,Yes
scan7.jpg,575,2510,No
scan7.jpg,582,2591,No
scan8.jpg,310,592,Yes
scan8.jpg,496,600,No
scan8.jpg,735,602,No
scan8.jpg,968,612,Yes
scan8.jpg,1253,615,No
scan8.jpg,1572,619,No
scan8.jpg,311,782,Yes
scan8.jpg,729,799,Yes
scan8.jpg,1322,810,No
scan8.jpg,308,878,No
scan8.jpg,728,892,No
scan8.jpg,1321,907,No
scan8.jpg,303,1076,Yes
scan8.jpg,722,1085,Yes
scan8.jpg,1318,1096,Yes
scan8.jpg,479,1174,No
scan8.jpg,954,1187,No
scan8.jpg,298,1357,Yes
scan8.jpg,519,1363,Yes
scan8.jpg,759,1370,Yes
scan8.jpg,1352,1381,No
scan8.jpg,1072,1382,No
scan8.jpg,301,1552,No
scan8.jpg,638,1559,No
scan8.jpg,874,1560,Yes
scan8.jpg,304,1739,Yes
scan8.jpg,841,1755,Yes
scan8.jpg,1316,1766,No
scan8.jpg,476,1838,No
scan8.jpg,1067,1855,Yes
scan8.jpg,299,2028,Yes
scan8.jpg,599,2030,Yes
scan8.jpg,950,2039,No
scan8.jpg,1312,2047,No
scan8.jpg,295,2120,No
scan8.jpg,593,2126,No
scan9.jpg,797,646,Yes
scan9.jpg,1132,649,No
scan9.jpg,1465,650,No
scan9.jpg,1798,651,No
scan9.jpg,2132,652,No
scan9.jpg,799,729,No
scan9.jpg,1135,732,No
scan9.jpg,1469,733,Yes
scan9.jpg,1804,733,No
scan9.jpg,2139,734,No
scan9.jpg,800,813,No
scan9.jpg,1140,816,Yes
scan9.jpg,1473,816,No
scan9.jpg,1809,817,No
scan9.jpg,2147,818,No
scan9.jpg,802,897,No
scan9.jpg,1477,900,No
scan9.jpg,1141,901,No
scan9.jpg,1815,902,Yes
scan9.jpg,2154,902,No
scan9.jpg,806,1153,No
scan9.jpg,1150,1156,No
scan9.jpg,1489,1156,No
scan9.jpg,1831,1157,Yes
scan9.jpg,2178,1159,No
scan9.jpg,807,1241,Yes
scan9.jpg,1153,1242,No
scan9.jpg,1494,1242,No
scan9.jpg,1839,1245,No
scan9.jpg,2187,1247,No
scan9.jpg,808,1329,No
scan9.jpg,1155,1329,No
scan9.jpg,1498,1330,Yes
scan9.jpg,1846,1333,No
scan9.jpg,2195,1335,No
scan9.jpg,1158,1417,Yes
scan9.jpg,808,1418,No
scan9.jpg,1503,1419,No
scan9.jpg,1853,1422,No
scan9.jpg,2204,1424,No
scan10.jpg,672,740,Yes
scan10.jpg,668,818,No
scan10.jpg,582,895,No
scan10.jpg,541,972,No
scan10.jpg,557,1184,Yes
scan10.jpg,592,1264,No
scan10.jpg,731,1345,No
scan10.jpg,545,1419,No
scan10.jpg,549,1628,No
scan10.jpg,497,1705,No
scan10.jpg,523,1783,Yes
scan10.jpg,666,1862,No
scan10.jpg,561,2072,No
scan10.jpg,548,2151,Yes
scan10.jpg,518,2230,No
scan10.jpg,538,2309,No
scan10.jpg,554,2523,Yes
scan10.jpg,534,2601,No
scan10.jpg,578,2684,No
scan10.jpg,584,2771,No
scan11.jpg,401,486,Yes
scan11.jpg,399,546,No
scan11.jpg,398,607,No
scan11.jpg,397,667,No
scan11.jpg,389,1056,Yes
scan11.jpg,389,1117,Yes
scan11.jpg,388,1179,Yes
scan11.jpg,387,1240,No
scan11.jpg,403,1628,No
scan11.jpg,402,1689,Yes
scan11.jpg,400,1750,No
scan11.jpg,399,1812,No
scan12.jpg,376,485,No
scan12.jpg,374,545,No
scan12.jpg,373,607,Yes
scan12.jpg,372,669,No
scan12.jpg,366,1057,No
scan12.jpg,365,1119,Yes
scan12.jpg,364,1181,No
scan12.jpg,363,1242,No
scan12.jpg,355,1632,No
scan12.jpg,354,1694,No
